0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
21.50.360.531 W srv        update:  - cache size limit reached, removing oldest entry (size = 637.852 MiB)
21.50.397.428 I slot launch_slot_: id  1 | task 61603 | processing task, is_child = 0
21.53.965.690 I slot print_timing: id  1 | task 61603 | n_decoded =    161, tg =  53.54 t/s, tg_3s =  53.54 t/s
21.56.967.525 I slot print_timing: id  1 | task 61603 | n_decoded =    324, tg =  53.92 t/s, tg_3s =  54.30 t/s
21.59.976.247 I slot print_timing: id  1 | task 61603 | n_decoded =    481, tg =  53.34 t/s, tg_3s =  52.18 t/s
22.03.000.782 I slot print_timing: id  1 | task 61603 | n_decoded =    640, tg =  53.15 t/s, tg_3s =  52.57 t/s
22.05.311.842 I slot print_timing: id  1 | task 61603 | prompt eval time =     560.92 ms /    86 tokens (    6.52 ms per token,   153.32 tokens per second)
22.05.311.846 I slot print_timing: id  1 | task 61603 |        eval time =   14353.47 ms /   768 tokens (   18.69 ms per token,    53.51 tokens per second)
22.05.311.847 I slot print_timing: id  1 | task 61603 |       total time =   14914.38 ms /   854 tokens
22.05.311.848 I slot print_timing: id  1 | task 61603 |    graphs reused =      61932
22.05.311.870 I slot      release: id  1 | task 61603 | stop processing: n_tokens = 874, truncated = 0
22.07.353.455 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
22.07.677.053 W srv        update:  - cache size limit reached, removing oldest entry (size = 700.779 MiB)
22.07.714.548 I slot launch_slot_: id  1 | task 62373 | processing task, is_child = 0
22.11.129.446 I slot print_timing: id  1 | task 62373 | n_decoded =    154, tg =  51.14 t/s, tg_3s =  51.14 t/s
22.14.132.508 I slot print_timing: id  1 | task 62373 | n_decoded =    312, tg =  51.88 t/s, tg_3s =  52.61 t/s
22.17.141.577 I slot print_timing: id  1 | task 62373 | n_decoded =    442, tg =  48.98 t/s, tg_3s =  43.20 t/s
22.20.150.814 I slot print_timing: id  1 | task 62373 | n_decoded =    580, tg =  48.20 t/s, tg_3s =  45.86 t/s
22.23.164.132 I slot print_timing: id  1 | task 62373 | n_decoded =    738, tg =  49.05 t/s, tg_3s =  52.43 t/s
22.23.695.305 I slot print_timing: id  1 | task 62373 | prompt eval time =     403.52 ms /    34 tokens (   11.87 ms per token,    84.26 tokens per second)
22.23.695.309 I slot print_timing: id  1 | task 62373 |        eval time =   15577.21 ms /   768 tokens (   20.28 ms per token,    49.30 tokens per second)
22.23.695.310 I slot print_timing: id  1 | task 62373 |       total time =   15980.73 ms /   802 tokens
22.23.695.310 I slot print_timing: id  1 | task 62373 |    graphs reused =      62698
22.23.695.329 I slot      release: id  1 | task 62373 | stop processing: n_tokens = 822, truncated = 0
22.23.720.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38074227684
22.23.809.992 I slot launch_slot_: id  0 | task 63143 | processing task, is_child = 0
22.24.262.875 W srv        update:  - cache size limit reached, removing oldest entry (size = 763.842 MiB)
22.28.335.644 I slot print_timing: id  0 | task 63143 | n_decoded =    159, tg =  52.84 t/s, tg_3s =  52.84 t/s
22.31.351.144 I slot print_timing: id  0 | task 63143 | n_decoded =    321, tg =  53.28 t/s, tg_3s =  53.72 t/s
22.34.367.839 I slot print_timing: id  0 | task 63143 | n_decoded =    483, tg =  53.42 t/s, tg_3s =  53.70 t/s
22.37.372.189 I slot print_timing: id  0 | task 63143 | n_decoded =    645, tg =  53.55 t/s, tg_3s =  53.92 t/s
22.39.614.870 I slot print_timing: id  0 | task 63143 | prompt eval time =    1021.39 ms /   248 tokens (    4.12 ms per token,   242.81 tokens per second)
22.39.614.876 I slot print_timing: id  0 | task 63143 |        eval time =   14288.22 ms /   768 tokens (   18.60 ms per token,    53.75 tokens per second)
22.39.614.876 I slot print_timing: id  0 | task 63143 |       total time =   15309.61 ms /  1016 tokens
22.39.614.877 I slot print_timing: id  0 | task 63143 |    graphs reused =      63464
22.39.614.903 I slot      release: id  0 | task 63143 | stop processing: n_tokens = 1036, truncated = 0
22.39.641.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
22.39.828.693 I slot launch_slot_: id  0 | task 63913 | processing task, is_child = 0
22.43.539.283 I slot print_timing: id  0 | task 63913 | n_decoded =    161, tg =  53.44 t/s, tg_3s =  53.44 t/s
22.46.555.142 I slot print_timing: id  0 | task 63913 | n_decoded =    324, tg =  53.74 t/s, tg_3s =  54.05 t/s
22.49.561.328 I slot print_timing: id  0 | task 63913 | n_decoded =    486, tg =  53.79 t/s, tg_3s =  53.89 t/s
22.52.579.500 I slot print_timing: id  0 | task 63913 | n_decoded =    652, tg =  54.09 t/s, tg_3s =  55.00 t/s
22.55.101.925 I slot print_timing: id  0 | task 63913 | prompt eval time =     697.57 ms /   166 tokens (    4.20 ms per token,   237.97 tokens per second)
22.55.101.929 I slot print_timing: id  0 | task 63913 |        eval time =   14575.63 ms /   768 tokens (   18.98 ms per token,    52.69 tokens per second)
22.55.101.930 I slot print_timing: id  0 | task 63913 |       total time =   15273.20 ms /   934 tokens
22.55.101.930 I slot print_timing: id  0 | task 63913 |    graphs reused =      64230
22.55.101.955 I slot      release: id  0 | task 63913 | stop processing: n_tokens = 954, truncated = 0
22.55.133.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
22.56.671.027 W srv        update:  - cache size limit reached, removing oldest entry (size = 825.657 MiB)
22.56.728.007 I slot launch_slot_: id  0 | task 64683 | processing task, is_child = 0
23.01.634.049 I slot print_timing: id  0 | task 64683 | n_decoded =    101, tg =  33.52 t/s, tg_3s =  33.52 t/s
23.04.658.871 I slot print_timing: id  0 | task 64683 | n_decoded =    228, tg =  37.76 t/s, tg_3s =  41.99 t/s
23.07.659.023 I slot print_timing: id  0 | task 64683 | n_decoded =    356, tg =  39.39 t/s, tg_3s =  42.66 t/s
23.10.660.298 I slot print_timing: id  0 | task 64683 | n_decoded =    493, tg =  40.95 t/s, tg_3s =  45.65 t/s
23.13.665.280 I slot print_timing: id  0 | task 64683 | n_decoded =    641, tg =  42.61 t/s, tg_3s =  49.25 t/s
23.16.342.295 I slot print_timing: id  0 | task 64683 | prompt eval time =    1892.68 ms /    38 tokens (   49.81 ms per token,    20.08 tokens per second)
23.16.342.301 I slot print_timing: id  0 | task 64683 |        eval time =   17721.57 ms /   768 tokens (   23.07 ms per token,    43.34 tokens per second)
23.16.342.301 I slot print_timing: id  0 | task 64683 |       total time =   19614.25 ms /   806 tokens
23.16.342.302 I slot print_timing: id  0 | task 64683 |    graphs reused =      64996
23.16.342.321 I slot      release: id  0 | task 64683 | stop processing: n_tokens = 826, truncated = 0
23.16.368.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
23.17.081.884 W srv        update:  - cache size limit reached, removing oldest entry (size = 887.930 MiB)
23.17.133.866 I slot launch_slot_: id  0 | task 65453 | processing task, is_child = 0
23.21.133.411 I slot print_timing: id  0 | task 65453 | n_decoded =    127, tg =  42.28 t/s, tg_3s =  42.28 t/s
23.24.156.922 I slot print_timing: id  0 | task 65453 | n_decoded =    262, tg =  43.47 t/s, tg_3s =  44.65 t/s
23.27.159.548 I slot print_timing: id  0 | task 65453 | n_decoded =    404, tg =  44.74 t/s, tg_3s =  47.29 t/s
23.30.171.669 I slot print_timing: id  0 | task 65453 | n_decoded =    551, tg =  45.76 t/s, tg_3s =  48.80 t/s
23.33.176.409 I slot print_timing: id  0 | task 65453 | n_decoded =    699, tg =  46.46 t/s, tg_3s =  49.26 t/s
23.34.566.792 I slot print_timing: id  0 | task 65453 | prompt eval time =     995.72 ms /    43 tokens (   23.16 ms per token,    43.18 tokens per second)
23.34.566.795 I slot print_timing: id  0 | task 65453 |        eval time =   16437.17 ms /   768 tokens (   21.40 ms per token,    46.72 tokens per second)
23.34.566.795 I slot print_timing: id  0 | task 65453 |       total time =   17432.89 ms /   811 tokens
23.34.566.796 I slot print_timing: id  0 | task 65453 |    graphs reused =      65762
23.34.566.814 I slot      release: id  0 | task 65453 | stop processing: n_tokens = 831, truncated = 0
23.34.606.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
23.34.877.161 W srv        update:  - cache size limit reached, removing oldest entry (size = 512.423 MiB)
23.34.904.423 I slot launch_slot_: id  0 | task 66223 | processing task, is_child = 0
23.38.592.391 I slot print_timing: id  0 | task 66223 | n_decoded =    147, tg =  48.90 t/s, tg_3s =  48.90 t/s
23.41.605.933 I slot print_timing: id  0 | task 66223 | n_decoded =    296, tg =  49.17 t/s, tg_3s =  49.44 t/s
23.44.622.981 I slot print_timing: id  0 | task 66223 | n_decoded =    450, tg =  49.80 t/s, tg_3s =  51.04 t/s
23.47.626.999 I slot print_timing: id  0 | task 66223 | n_decoded =    581, tg =  48.25 t/s, tg_3s =  43.61 t/s
23.50.639.671 I slot print_timing: id  0 | task 66223 | n_decoded =    735, tg =  48.83 t/s, tg_3s =  51.12 t/s
23.51.292.401 I slot print_timing: id  0 | task 66223 | prompt eval time =     681.93 ms /   147 tokens (    4.64 ms per token,   215.56 tokens per second)
23.51.292.405 I slot print_timing: id  0 | task 66223 |        eval time =   15706.02 ms /   768 tokens (   20.45 ms per token,    48.90 tokens per second)
23.51.292.405 I slot print_timing: id  0 | task 66223 |       total time =   16387.95 ms /   915 tokens
23.51.292.406 I slot print_timing: id  0 | task 66223 |    graphs reused =      66528
23.51.292.428 I slot      release: id  0 | task 66223 | stop processing: n_tokens = 935, truncated = 0
23.51.318.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
23.51.935.336 W srv        update:  - cache size limit reached, removing oldest entry (size = 573.905 MiB)
23.51.968.433 I slot launch_slot_: id  0 | task 66993 | processing task, is_child = 0
23.56.152.210 I slot print_timing: id  0 | task 66993 | n_decoded =    153, tg =  50.91 t/s, tg_3s =  50.91 t/s
23.59.178.318 I slot print_timing: id  0 | task 66993 | n_decoded =    302, tg =  50.07 t/s, tg_3s =  49.24 t/s
24.02.184.350 I slot print_timing: id  0 | task 66993 | n_decoded =    459, tg =  50.79 t/s, tg_3s =  52.23 t/s
24.05.193.453 I slot print_timing: id  0 | task 66993 | n_decoded =    612, tg =  50.80 t/s, tg_3s =  50.85 t/s
24.08.206.017 I slot print_timing: id  0 | task 66993 | prompt eval time =    1178.21 ms /   158 tokens (    7.46 ms per token,   134.10 tokens per second)
24.08.206.021 I slot print_timing: id  0 | task 66993 |        eval time =   15059.34 ms /   768 tokens (   19.61 ms per token,    51.00 tokens per second)
24.08.206.021 I slot print_timing: id  0 | task 66993 |       total time =   16237.55 ms /   926 tokens
24.08.206.022 I slot print_timing: id  0 | task 66993 |    graphs reused =      67294
24.08.206.048 I slot      release: id  0 | task 66993 | stop processing: n_tokens = 946, truncated = 0
24.08.231.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
24.08.857.191 W srv        update:  - cache size limit reached, removing oldest entry (size = 636.771 MiB)
24.08.892.625 I slot launch_slot_: id  0 | task 67763 | processing task, is_child = 0
24.13.040.285 I slot print_timing: id  0 | task 67763 | n_decoded =    142, tg =  47.16 t/s, tg_3s =  47.16 t/s
24.16.046.046 I slot print_timing: id  0 | task 67763 | n_decoded =    282, tg =  46.87 t/s, tg_3s =  46.58 t/s
24.19.059.967 I slot print_timing: id  0 | task 67763 | n_decoded =    414, tg =  45.84 t/s, tg_3s =  43.80 t/s
24.22.061.630 I slot print_timing: id  0 | task 67763 | n_decoded =    556, tg =  46.21 t/s, tg_3s =  47.31 t/s
24.25.079.116 I slot print_timing: id  0 | task 67763 | n_decoded =    692, tg =  45.98 t/s, tg_3s =  45.07 t/s
24.26.491.916 I slot print_timing: id  0 | task 67763 | prompt eval time =    1136.49 ms /   182 tokens (    6.24 ms per token,   160.14 tokens per second)
24.26.491.921 I slot print_timing: id  0 | task 67763 |        eval time =   16462.76 ms /   768 tokens (   21.44 ms per token,    46.65 tokens per second)
24.26.491.921 I slot print_timing: id  0 | task 67763 |       total time =   17599.26 ms /   950 tokens
24.26.491.922 I slot print_timing: id  0 | task 67763 |    graphs reused =      68060
24.26.491.952 I slot      release: id  0 | task 67763 | stop processing: n_tokens = 970, truncated = 0
24.26.529.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
24.28.069.442 W srv        update:  - cache size limit reached, removing oldest entry (size = 700.665 MiB)
24.28.111.941 W srv        update:  - cache size limit reached, removing oldest entry (size = 763.593 MiB)
24.28.157.329 I slot launch_slot_: id  0 | task 68533 | processing task, is_child = 0
24.33.689.045 I slot print_timing: id  0 | task 68533 | n_decoded =    109, tg =  36.33 t/s, tg_3s =  36.33 t/s
24.36.700.786 I slot print_timing: id  0 | task 68533 | n_decoded =    239, tg =  39.75 t/s, tg_3s =  43.16 t/s
24.39.704.058 I slot print_timing: id  0 | task 68533 | n_decoded =    378, tg =  41.93 t/s, tg_3s =  46.28 t/s
24.42.717.125 I slot print_timing: id  0 | task 68533 | n_decoded =    514, tg =  42.73 t/s, tg_3s =  45.14 t/s
24.45.717.383 I slot print_timing: id  0 | task 68533 | n_decoded =    655, tg =  43.58 t/s, tg_3s =  47.00 t/s
24.48.022.951 I slot print_timing: id  0 | task 68533 | prompt eval time =    2531.40 ms /    86 tokens (   29.43 ms per token,    33.97 tokens per second)
24.48.022.956 I slot print_timing: id  0 | task 68533 |        eval time =   17334.19 ms /   768 tokens (   22.57 ms per token,    44.31 tokens per second)
24.48.022.957 I slot print_timing: id  0 | task 68533 |       total time =   19865.59 ms /   854 tokens
24.48.022.957 I slot print_timing: id  0 | task 68533 |    graphs reused =      68826
24.48.022.983 I slot      release: id  0 | task 68533 | stop processing: n_tokens = 874, truncated = 0
24.50.084.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
24.50.702.224 W srv        update:  - cache size limit reached, removing oldest entry (size = 826.655 MiB)
24.50.751.000 I slot launch_slot_: id  0 | task 69303 | processing task, is_child = 0
24.54.271.412 I slot print_timing: id  0 | task 69303 | n_decoded =    132, tg =  43.91 t/s, tg_3s =  43.91 t/s
24.57.287.907 I slot print_timing: id  0 | task 69303 | n_decoded =    267, tg =  44.33 t/s, tg_3s =  44.75 t/s
25.00.295.282 I slot print_timing: id  0 | task 69303 | n_decoded =    395, tg =  43.74 t/s, tg_3s =  42.56 t/s
25.03.296.614 I slot print_timing: id  0 | task 69303 | n_decoded =    536, tg =  44.55 t/s, tg_3s =  46.98 t/s
25.06.300.738 I slot print_timing: id  0 | task 69303 | n_decoded =    678, tg =  45.09 t/s, tg_3s =  47.27 t/s
25.08.149.001 I slot print_timing: id  0 | task 69303 | prompt eval time =     514.10 ms /    34 tokens (   15.12 ms per token,    66.13 tokens per second)
25.08.149.006 I slot print_timing: id  0 | task 69303 |        eval time =   16883.87 ms /   768 tokens (   21.98 ms per token,    45.49 tokens per second)
25.08.149.006 I slot print_timing: id  0 | task 69303 |       total time =   17397.97 ms /   802 tokens
25.08.149.007 I slot print_timing: id  0 | task 69303 |    graphs reused =      69592
25.08.149.025 I slot      release: id  0 | task 69303 | stop processing: n_tokens = 822, truncated = 0
25.08.188.775 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 38090667979
25.08.203.282 I slot launch_slot_: id  3 | task 70073 | processing task, is_child = 0
25.09.013.569 W srv        update:  - cache size limit reached, removing oldest entry (size = 888.471 MiB)
25.13.902.171 I slot print_timing: id  3 | task 70073 | n_decoded =    142, tg =  47.18 t/s, tg_3s =  47.18 t/s
25.16.904.690 I slot print_timing: id  3 | task 70073 | n_decoded =    284, tg =  47.23 t/s, tg_3s =  47.29 t/s
25.19.918.378 I slot print_timing: id  3 | task 70073 | n_decoded =    432, tg =  47.86 t/s, tg_3s =  49.11 t/s
25.22.923.357 I slot print_timing: id  3 | task 70073 | n_decoded =    576, tg =  47.88 t/s, tg_3s =  47.92 t/s
25.25.929.162 I slot print_timing: id  3 | task 70073 | n_decoded =    721, tg =  47.95 t/s, tg_3s =  48.24 t/s
25.26.857.068 I slot print_timing: id  3 | task 70073 | prompt eval time =    1828.56 ms /   248 tokens (    7.37 ms per token,   135.63 tokens per second)
25.26.857.072 I slot print_timing: id  3 | task 70073 |        eval time =   15964.89 ms /   768 tokens (   20.79 ms per token,    48.11 tokens per second)
25.26.857.073 I slot print_timing: id  3 | task 70073 |       total time =   17793.44 ms /  1016 tokens
25.26.857.074 I slot print_timing: id  3 | task 70073 |    graphs reused =      70358
25.26.857.101 I slot      release: id  3 | task 70073 | stop processing: n_tokens = 1036, truncated = 0
25.26.892.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
25.27.296.375 I slot launch_slot_: id  3 | task 70843 | processing task, is_child = 0
25.32.650.869 I slot print_timing: id  3 | task 70843 | n_decoded =    100, tg =  30.84 t/s, tg_3s =  30.84 t/s
25.35.652.267 I slot print_timing: id  3 | task 70843 | n_decoded =    196, tg =  31.39 t/s, tg_3s =  31.99 t/s
25.38.666.654 I slot print_timing: id  3 | task 70843 | n_decoded =    309, tg =  33.38 t/s, tg_3s =  37.49 t/s
25.41.677.254 I slot print_timing: id  3 | task 70843 | n_decoded =    450, tg =  36.68 t/s, tg_3s =  46.83 t/s
25.44.677.479 I slot print_timing: id  3 | task 70843 | n_decoded =    575, tg =  37.66 t/s, tg_3s =  41.66 t/s
25.47.680.658 I slot print_timing: id  3 | task 70843 | n_decoded =    712, tg =  38.97 t/s, tg_3s =  45.62 t/s
25.48.938.684 I slot print_timing: id  3 | task 70843 | prompt eval time =    2112.04 ms /   166 tokens (   12.72 ms per token,    78.60 tokens per second)
25.48.938.689 I slot print_timing: id  3 | task 70843 |        eval time =   19530.24 ms /   768 tokens (   25.43 ms per token,    39.32 tokens per second)
25.48.938.689 I slot print_timing: id  3 | task 70843 |       total time =   21642.28 ms /   934 tokens
25.48.938.781 I slot print_timing: id  3 | task 70843 |    graphs reused =      71124
25.48.938.805 I slot      release: id  3 | task 70843 | stop processing: n_tokens = 954, truncated = 0
25.48.968.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
25.49.566.073 W srv        update:  - cache size limit reached, removing oldest entry (size = 950.743 MiB)
25.49.620.946 I slot launch_slot_: id  3 | task 71613 | processing task, is_child = 0
25.53.669.440 I slot print_timing: id  3 | task 71613 | n_decoded =    132, tg =  43.77 t/s, tg_3s =  43.77 t/s
25.56.697.638 I slot print_timing: id  3 | task 71613 | n_decoded =    273, tg =  45.17 t/s, tg_3s =  46.56 t/s
25.59.698.820 I slot print_timing: id  3 | task 71613 | n_decoded =    414, tg =  45.77 t/s, tg_3s =  46.98 t/s
26.02.713.258 I slot print_timing: id  3 | task 71613 | n_decoded =    554, tg =  45.94 t/s, tg_3s =  46.44 t/s
26.05.725.336 I slot print_timing: id  3 | task 71613 | n_decoded =    694, tg =  46.05 t/s, tg_3s =  46.48 t/s
26.07.201.623 I slot print_timing: id  3 | task 71613 | prompt eval time =    1032.37 ms /    38 tokens (   27.17 ms per token,    36.81 tokens per second)
26.07.201.627 I slot print_timing: id  3 | task 71613 |        eval time =   16548.27 ms /   768 tokens (   21.55 ms per token,    46.41 tokens per second)
26.07.201.628 I slot print_timing: id  3 | task 71613 |       total time =   17580.64 ms /   806 tokens
26.07.201.628 I slot print_timing: id  3 | task 71613 |    graphs reused =      71890
26.07.201.652 I slot      release: id  3 | task 71613 | stop processing: n_tokens = 826, truncated = 0
26.07.235.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
26.07.819.884 W srv        update:  - cache size limit reached, removing oldest entry (size = 575.236 MiB)
26.07.856.116 I slot launch_slot_: id  3 | task 72383 | processing task, is_child = 0
26.11.841.013 I slot print_timing: id  3 | task 72383 | n_decoded =    142, tg =  47.15 t/s, tg_3s =  47.15 t/s
26.14.856.023 I slot print_timing: id  3 | task 72383 | n_decoded =    289, tg =  47.95 t/s, tg_3s =  48.76 t/s
26.17.884.958 I slot print_timing: id  3 | task 72383 | n_decoded =    435, tg =  48.04 t/s, tg_3s =  48.20 t/s
26.20.915.548 I slot print_timing: id  3 | task 72383 | n_decoded =    585, tg =  48.40 t/s, tg_3s =  49.50 t/s
26.23.919.725 I slot print_timing: id  3 | task 72383 | n_decoded =    731, tg =  48.44 t/s, tg_3s =  48.60 t/s
26.24.615.627 I slot print_timing: id  3 | task 72383 | prompt eval time =     972.97 ms /    43 tokens (   22.63 ms per token,    44.19 tokens per second)
26.24.615.634 I slot print_timing: id  3 | task 72383 |        eval time =   15786.50 ms /   768 tokens (   20.56 ms per token,    48.65 tokens per second)
26.24.615.634 I slot print_timing: id  3 | task 72383 |       total time =   16759.47 ms /   811 tokens
26.24.615.635 I slot print_timing: id  3 | task 72383 |    graphs reused =      72656
26.24.615.653 I slot      release: id  3 | task 72383 | stop processing: n_tokens = 831, truncated = 0
26.24.649.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
26.25.285.496 W srv        update:  - cache size limit reached, removing oldest entry (size = 636.719 MiB)
26.25.321.732 I slot launch_slot_: id  3 | task 73153 | processing task, is_child = 0
26.29.498.568 I slot print_timing: id  3 | task 73153 | n_decoded =    140, tg =  46.19 t/s, tg_3s =  46.19 t/s
26.32.507.161 I slot print_timing: id  3 | task 73153 | n_decoded =    285, tg =  47.19 t/s, tg_3s =  48.20 t/s
26.35.514.321 I slot print_timing: id  3 | task 73153 | n_decoded =    436, tg =  48.19 t/s, tg_3s =  50.21 t/s
26.38.523.994 I slot print_timing: id  3 | task 73153 | n_decoded =    569, tg =  47.19 t/s, tg_3s =  44.19 t/s
26.41.528.314 I slot print_timing: id  3 | task 73153 | n_decoded =    708, tg =  47.01 t/s, tg_3s =  46.27 t/s
26.42.823.247 I slot print_timing: id  3 | task 73153 | prompt eval time =    1145.76 ms /   147 tokens (    7.79 ms per token,   128.30 tokens per second)
26.42.823.251 I slot print_timing: id  3 | task 73153 |        eval time =   16355.73 ms /   768 tokens (   21.30 ms per token,    46.96 tokens per second)
26.42.823.251 I slot print_timing: id  3 | task 73153 |       total time =   17501.49 ms /   915 tokens
26.42.823.252 I slot print_timing: id  3 | task 73153 |    graphs reused =      73422
26.42.823.275 I slot      release: id  3 | task 73153 | stop processing: n_tokens = 935, truncated = 0
26.42.870.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
26.43.628.730 W srv        update:  - cache size limit reached, removing oldest entry (size = 699.584 MiB)
26.43.667.408 I slot launch_slot_: id  3 | task 73923 | processing task, is_child = 0
26.48.138.351 I slot print_timing: id  3 | task 73923 | n_decoded =    146, tg =  48.65 t/s, tg_3s =  48.65 t/s
26.51.152.952 I slot print_timing: id  3 | task 73923 | n_decoded =    294, tg =  48.87 t/s, tg_3s =  49.09 t/s
26.54.169.206 I slot print_timing: id  3 | task 73923 | n_decoded =    437, tg =  48.38 t/s, tg_3s =  47.41 t/s
26.57.174.910 I slot print_timing: id  3 | task 73923 | n_decoded =    584, tg =  48.52 t/s, tg_3s =  48.91 t/s
27.00.183.367 I slot print_timing: id  3 | task 73923 | n_decoded =    732, tg =  48.65 t/s, tg_3s =  49.19 t/s
27.00.857.413 I slot print_timing: id  3 | task 73923 | prompt eval time =    1469.98 ms /   158 tokens (    9.30 ms per token,   107.48 tokens per second)
27.00.857.418 I slot print_timing: id  3 | task 73923 |        eval time =   15720.00 ms /   768 tokens (   20.47 ms per token,    48.85 tokens per second)
27.00.857.419 I slot print_timing: id  3 | task 73923 |       total time =   17189.97 ms /   926 tokens
27.00.857.419 I slot print_timing: id  3 | task 73923 |    graphs reused =      74188
27.00.857.443 I slot      release: id  3 | task 73923 | stop processing: n_tokens = 946, truncated = 0
27.00.893.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
27.01.962.071 W srv        update:  - cache size limit reached, removing oldest entry (size = 763.478 MiB)
27.02.004.979 I slot launch_slot_: id  3 | task 74693 | processing task, is_child = 0
27.07.545.021 I slot print_timing: id  3 | task 74693 | n_decoded =    123, tg =  40.86 t/s, tg_3s =  40.86 t/s
27.10.562.068 I slot print_timing: id  3 | task 74693 | n_decoded =    252, tg =  41.81 t/s, tg_3s =  42.76 t/s
27.13.591.885 I slot print_timing: id  3 | task 74693 | n_decoded =    344, tg =  37.98 t/s, tg_3s =  30.36 t/s
27.16.597.452 I slot print_timing: id  3 | task 74693 | n_decoded =    450, tg =  37.30 t/s, tg_3s =  35.27 t/s
27.19.616.142 I slot print_timing: id  3 | task 74693 | n_decoded =    558, tg =  37.00 t/s, tg_3s =  35.78 t/s
27.22.631.037 I slot print_timing: id  3 | task 74693 | n_decoded =    646, tg =  35.70 t/s, tg_3s =  29.19 t/s
27.25.642.537 I slot print_timing: id  3 | task 74693 | n_decoded =    754, tg =  35.72 t/s, tg_3s =  35.86 t/s
27.26.026.778 I slot print_timing: id  3 | task 74693 | prompt eval time =    2529.61 ms /   182 tokens (   13.90 ms per token,    71.95 tokens per second)
27.26.026.783 I slot print_timing: id  3 | task 74693 |        eval time =   21492.10 ms /   768 tokens (   27.98 ms per token,    35.73 tokens per second)
27.26.026.784 I slot print_timing: id  3 | task 74693 |       total time =   24021.71 ms /   950 tokens
27.26.026.784 I slot print_timing: id  3 | task 74693 |    graphs reused =      74954
27.26.026.901 I slot      release: id  3 | task 74693 | stop processing: n_tokens = 970, truncated = 0
27.26.063.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
27.27.171.484 W srv        update:  - cache size limit reached, removing oldest entry (size = 826.406 MiB)
27.27.215.641 W srv        update:  - cache size limit reached, removing oldest entry (size = 889.468 MiB)
27.27.271.281 I slot launch_slot_: id  3 | task 75463 | processing task, is_child = 0
27.32.998.620 I slot print_timing: id  3 | task 75463 | n_decoded =    113, tg =  37.36 t/s, tg_3s =  37.36 t/s
27.36.019.980 I slot print_timing: id  3 | task 75463 | n_decoded =    243, tg =  40.19 t/s, tg_3s =  43.03 t/s
27.39.028.552 I slot print_timing: id  3 | task 75463 | n_decoded =    378, tg =  41.75 t/s, tg_3s =  44.87 t/s
27.42.048.992 I slot print_timing: id  3 | task 75463 | n_decoded =    510, tg =  42.24 t/s, tg_3s =  43.70 t/s
27.45.071.813 I slot print_timing: id  3 | task 75463 | n_decoded =    641, tg =  42.46 t/s, tg_3s =  43.34 t/s
